id,name,age,gender,x,y,tags
1,유저1,26,male,1,1,#엉뚱함 #외로움을잘느낌 #사랑많은 #긍정적인
2,유저2,34,male,1,2,#고독을즐김 #신중함 #내향적 #혼자생각많음
3,유저3,31,female,1,3,#낭만주의자 #현실주의자 #감성적 #마이웨이
4,유저4,23,male,1,4,#내향적 #이성적 #상처받기쉬운 #엉뚱함
5,유저5,32,female,1,5,#긍정적인 #무심한듯다정한 #고독을즐김 #열정적인
6,유저6,35,male,1,6,#긍정적인 #이성적 #엉뚱함 #감성적
7,유저7,23,female,1,7,#신중함 #엉뚱함 #감성적 #마이웨이
8,유저8,29,male,1,8,#내향적 #상처받기쉬운 #엉뚱함 #열정적인
9,유저9,29,female,1,9,#사랑많은 #현실주의자 #열정적인 #감성적
10,유저10,22,female,2,1,#고독을즐김 #무심한듯다정한 #차분함 #상처받기쉬운
11,유저11,23,female,2,2,#긍정적인 #무심한듯다정한 #엉뚱함 #차분함
12,유저12,24,female,2,3,#차분함 #낭만주의자 #엉뚱함 #열정적인
13,유저13,35,female,2,4,#무심한듯다정한 #현실주의자 #낭만주의자 #이성적
14,유저14,32,male,2,5,#신중함 #창의적인 #차분함 #엉뚱함
15,유저15,28,female,2,6,#창의적인 #이성적 #감성적 #신중함
16,유저16,26,female,2,7,#외로움을잘느낌 #내향적 #마이웨이 #긍정적인
17,유저17,35,male,2,8,#감성적 #이성적 #내향적 #차분함
18,유저18,22,male,2,9,#무심한듯다정한 #사랑많은 #낭만주의자 #내향적
19,유저19,29,female,3,1,#명랑한성격 #내향적 #긍정적인 #고독을즐김
20,유저20,35,female,3,2,#차분함 #감성적 #긍정적인 #열정적인
21,유저21,31,male,3,3,#혼자생각많음 #신중함 #낭만주의자 #창의적인
22,유저22,28,female,3,4,#낭만주의자 #내향적 #긍정적인 #사랑많은
23,유저23,25,female,3,5,#고독을즐김 #신중함 #외로움을잘느낌 #감성적
24,유저24,35,female,3,6,#무심한듯다정한 #감성적 #엉뚱함 #내향적
25,유저25,34,female,3,7,#마이웨이 #예민함 #낭만주의자 #외로움을잘느낌
26,유저26,21,female,3,8,#긍정적인 #차분함 #예민함 #내향적
27,유저27,22,male,3,9,#이성적 #창의적인 #신중함 #내향적
28,유저28,27,female,4,1,#창의적인 #명랑한성격 #상처받기쉬운 #고독을즐김
